date,basin,daymet_swe,gldas_swe,snodas_swe,uaz_swe
1980-01-01,V408,0.0,,,
1980-01-02,V408,0.0,,,
1980-01-03,V408,0.0,,,
1980-01-04,V408,0.0,,,
1980-01-05,V408,0.0,,,
1980-01-06,V408,0.0,,,
1980-01-07,V408,0.0,,,
1980-01-08,V408,0.0,,,
1980-01-09,V408,0.0,,,
1980-01-10,V408,0.0,,,
1980-01-11,V408,0.0,,,
1980-01-12,V408,0.0,,,
1980-01-13,V408,0.0,,,
1980-01-14,V408,0.0,,,
1980-01-15,V408,0.0,,,
1980-01-16,V408,0.0,,,
1980-01-17,V408,0.0,,,
1980-01-18,V408,0.0,,,
1980-01-19,V408,0.0,,,
1980-01-20,V408,0.0,,,
1980-01-21,V408,0.0,,,
1980-01-22,V408,0.0,,,
1980-01-23,V408,0.0,,,
1980-01-24,V408,0.0,,,
1980-01-25,V408,0.0,,,
1980-01-26,V408,0.504107654094696,,,
1980-01-27,V408,1.22892844676971,,,
1980-01-28,V408,1.7701815366745,,,
1980-01-29,V408,1.7701815366745,,,
1980-01-30,V408,1.7701815366745,,,
1980-01-31,V408,1.7701815366745,,,
1980-02-01,V408,1.7701815366745,,,
1980-02-02,V408,1.7701815366745,,,
1980-02-03,V408,1.68617844581604,,,
1980-02-04,V408,0.632901191711426,,,
1980-02-05,V408,0.0347715727984905,,,
1980-02-06,V408,0.0238872356712818,,,
1980-02-07,V408,18.4194297790527,,,
1980-02-08,V408,18.4194297790527,,,
1980-02-09,V408,18.4194297790527,,,
1980-02-10,V408,18.4194297790527,,,
1980-02-11,V408,18.4194297790527,,,
1980-02-12,V408,18.4194297790527,,,
1980-02-13,V408,18.4194297790527,,,
1980-02-14,V408,17.6886215209961,,,
1980-02-15,V408,17.6886215209961,,,
1980-02-16,V408,17.6886215209961,,,
1980-02-17,V408,17.6886215209961,,,
1980-02-18,V408,17.6886215209961,,,
1980-02-19,V408,15.9398736953735,,,
1980-02-20,V408,13.4992799758911,,,
1980-02-21,V408,10.2087888717651,,,
1980-02-22,V408,8.74911499023438,,,
1980-02-23,V408,6.62723112106323,,,
1980-02-24,V408,4.35798311233521,,,
1980-02-25,V408,3.59728312492371,,,
1980-02-26,V408,3.10846924781799,,,
1980-02-27,V408,1.27723324298859,,,
1980-02-28,V408,0.299019366502762,,,
1980-02-29,V408,1.55036461353302,,,
1980-03-01,V408,1.55036461353302,,,
1980-03-02,V408,1.55036461353302,,,
1980-03-03,V408,1.25010132789612,,,
1980-03-04,V408,1.25010132789612,,,
1980-03-05,V408,1.25010132789612,,,
1980-03-06,V408,1.25010132789612,,,
1980-03-07,V408,0.477853506803513,,,
1980-03-08,V408,0.212085887789726,,,
1980-03-09,V408,0.0059237796813249,,,
1980-03-10,V408,0.0,,,
1980-03-11,V408,0.0,,,
1980-03-12,V408,0.0,,,
1980-03-13,V408,0.0,,,
1980-03-14,V408,0.0,,,
1980-03-15,V408,0.0,,,
1980-03-16,V408,0.0,,,
1980-03-17,V408,0.0,,,
1980-03-18,V408,0.0,,,
1980-03-19,V408,0.0,,,
1980-03-20,V408,0.0,,,
1980-03-21,V408,0.0,,,
1980-03-22,V408,0.0,,,
1980-03-23,V408,0.0,,,
1980-03-24,V408,0.0,,,
1980-03-25,V408,0.0,,,
1980-03-26,V408,0.0,,,
1980-03-27,V408,0.0,,,
1980-03-28,V408,0.0,,,
1980-03-29,V408,0.0,,,
1980-03-30,V408,0.0,,,
1980-03-31,V408,0.0,,,
1980-04-01,V408,0.0,,,
1980-04-02,V408,0.0,,,
1980-04-03,V408,0.0,,,
1980-04-04,V408,0.0,,,
1980-04-05,V408,0.0,,,
1980-04-06,V408,0.0,,,
1980-04-07,V408,0.0,,,
1980-04-08,V408,0.0,,,
1980-04-09,V408,0.0,,,
1980-04-10,V408,0.0,,,
1980-04-11,V408,0.0,,,
1980-04-12,V408,0.0,,,
1980-04-13,V408,0.0,,,
1980-04-14,V408,0.0,,,
1980-04-15,V408,0.0,,,
1980-04-16,V408,0.0,,,
1980-04-17,V408,0.0,,,
1980-04-18,V408,0.0,,,
1980-04-19,V408,0.0,,,
1980-04-20,V408,0.0,,,
1980-04-21,V408,0.0,,,
1980-04-22,V408,0.0,,,
1980-04-23,V408,0.0,,,
1980-04-24,V408,0.0,,,
1980-04-25,V408,0.0,,,
1980-04-26,V408,0.0,,,
1980-04-27,V408,0.0,,,
1980-04-28,V408,0.0,,,
1980-04-29,V408,0.0,,,
1980-04-30,V408,0.0,,,
1980-05-01,V408,0.0,,,
1980-05-02,V408,0.0,,,
1980-05-03,V408,0.0,,,
1980-05-04,V408,0.0,,,
1980-05-05,V408,0.0,,,
1980-05-06,V408,0.0,,,
1980-05-07,V408,0.0,,,
1980-05-08,V408,0.0,,,
1980-05-09,V408,0.0,,,
1980-05-10,V408,0.0,,,
1980-05-11,V408,0.0,,,
1980-05-12,V408,0.0,,,
1980-05-13,V408,0.0,,,
1980-05-14,V408,0.0,,,
1980-05-15,V408,0.0,,,
1980-05-16,V408,0.0,,,
1980-05-17,V408,0.0,,,
1980-05-18,V408,0.0,,,
1980-05-19,V408,0.0,,,
1980-05-20,V408,0.0,,,
