date,basin,daymet_swe,gldas_swe,snodas_swe,uaz_swe
1980-01-01,V412,0.0,,,
1980-01-02,V412,0.0,,,
1980-01-03,V412,0.0,,,
1980-01-04,V412,0.0,,,
1980-01-05,V412,0.0,,,
1980-01-06,V412,0.0,,,
1980-01-07,V412,0.0,,,
1980-01-08,V412,0.0,,,
1980-01-09,V412,0.0,,,
1980-01-10,V412,0.0,,,
1980-01-11,V412,0.0,,,
1980-01-12,V412,0.0,,,
1980-01-13,V412,0.0,,,
1980-01-14,V412,0.0,,,
1980-01-15,V412,0.0,,,
1980-01-16,V412,0.0,,,
1980-01-17,V412,0.0,,,
1980-01-18,V412,0.0,,,
1980-01-19,V412,0.0,,,
1980-01-20,V412,0.0,,,
1980-01-21,V412,0.0,,,
1980-01-22,V412,0.0,,,
1980-01-23,V412,0.0,,,
1980-01-24,V412,0.0,,,
1980-01-25,V412,0.0,,,
1980-01-26,V412,0.0,,,
1980-01-27,V412,0.0,,,
1980-01-28,V412,0.0,,,
1980-01-29,V412,0.0,,,
1980-01-30,V412,0.0,,,
1980-01-31,V412,0.0,,,
1980-02-01,V412,0.0,,,
1980-02-02,V412,0.0,,,
1980-02-03,V412,0.0,,,
1980-02-04,V412,0.0,,,
1980-02-05,V412,0.0,,,
1980-02-06,V412,0.0,,,
1980-02-07,V412,0.0,,,
1980-02-08,V412,0.0,,,
1980-02-09,V412,0.0,,,
1980-02-10,V412,0.0,,,
1980-02-11,V412,0.0,,,
1980-02-12,V412,0.0,,,
1980-02-13,V412,0.0,,,
1980-02-14,V412,0.0,,,
1980-02-15,V412,0.0,,,
1980-02-16,V412,0.0,,,
1980-02-17,V412,0.0,,,
1980-02-18,V412,0.0,,,
1980-02-19,V412,0.0,,,
1980-02-20,V412,0.0,,,
1980-02-21,V412,0.0,,,
1980-02-22,V412,0.0,,,
1980-02-23,V412,0.0,,,
1980-02-24,V412,0.0,,,
1980-02-25,V412,0.0,,,
1980-02-26,V412,0.0,,,
1980-02-27,V412,0.0,,,
1980-02-28,V412,0.0,,,
1980-02-29,V412,0.0602484121918678,,,
1980-03-01,V412,0.0602484121918678,,,
1980-03-02,V412,0.0602484121918678,,,
1980-03-03,V412,0.0126523151993752,,,
1980-03-04,V412,0.0116812251508236,,,
1980-03-05,V412,0.0116812251508236,,,
1980-03-06,V412,0.0088134184479713,,,
1980-03-07,V412,0.0,,,
1980-03-08,V412,0.0,,,
1980-03-09,V412,0.0,,,
1980-03-10,V412,0.0,,,
1980-03-11,V412,0.0,,,
1980-03-12,V412,0.0,,,
1980-03-13,V412,0.0,,,
1980-03-14,V412,0.0,,,
1980-03-15,V412,0.0,,,
1980-03-16,V412,0.0,,,
1980-03-17,V412,0.0,,,
1980-03-18,V412,0.0,,,
1980-03-19,V412,0.0,,,
1980-03-20,V412,0.0,,,
1980-03-21,V412,0.0,,,
1980-03-22,V412,0.0,,,
1980-03-23,V412,0.0,,,
1980-03-24,V412,0.0,,,
1980-03-25,V412,0.0,,,
1980-03-26,V412,0.0,,,
1980-03-27,V412,0.0,,,
1980-03-28,V412,0.0,,,
1980-03-29,V412,0.0,,,
1980-03-30,V412,0.0,,,
1980-03-31,V412,0.0,,,
1980-04-01,V412,0.0,,,
1980-04-02,V412,0.0,,,
1980-04-03,V412,0.0,,,
1980-04-04,V412,0.0,,,
1980-04-05,V412,0.0,,,
1980-04-06,V412,0.0,,,
1980-04-07,V412,0.0,,,
1980-04-08,V412,0.0,,,
1980-04-09,V412,0.0,,,
1980-04-10,V412,0.0,,,
1980-04-11,V412,0.0,,,
1980-04-12,V412,0.0,,,
1980-04-13,V412,0.0,,,
1980-04-14,V412,0.0,,,
1980-04-15,V412,0.0,,,
1980-04-16,V412,0.0,,,
1980-04-17,V412,0.0,,,
1980-04-18,V412,0.0,,,
1980-04-19,V412,0.0,,,
1980-04-20,V412,0.0,,,
1980-04-21,V412,0.0,,,
1980-04-22,V412,0.0,,,
1980-04-23,V412,0.0,,,
1980-04-24,V412,0.0,,,
1980-04-25,V412,0.0,,,
1980-04-26,V412,0.0,,,
1980-04-27,V412,0.0,,,
1980-04-28,V412,0.0,,,
1980-04-29,V412,0.0,,,
1980-04-30,V412,0.0,,,
1980-05-01,V412,0.0,,,
1980-05-02,V412,0.0,,,
1980-05-03,V412,0.0,,,
1980-05-04,V412,0.0,,,
1980-05-05,V412,0.0,,,
1980-05-06,V412,0.0,,,
1980-05-07,V412,0.0,,,
1980-05-08,V412,0.0,,,
1980-05-09,V412,0.0,,,
1980-05-10,V412,0.0,,,
1980-05-11,V412,0.0,,,
1980-05-12,V412,0.0,,,
1980-05-13,V412,0.0,,,
1980-05-14,V412,0.0,,,
1980-05-15,V412,0.0,,,
1980-05-16,V412,0.0,,,
1980-05-17,V412,0.0,,,
1980-05-18,V412,0.0,,,
1980-05-19,V412,0.0,,,
1980-05-20,V412,0.0,,,
1980-05-21,V412,0.0,,,
1980-05-22,V412,0.0,,,
1980-05-23,V412,0.0,,,
1980-05-24,V412,0.0,,,
1980-05-25,V412,0.0,,,
1980-05-26,V412,0.0,,,
1980-05-27,V412,0.0,,,
1980-05-28,V412,0.0,,,
1980-05-29,V412,0.0,,,
1980-05-30,V412,0.0,,,
1980-05-31,V412,0.0,,,
1980-06-01,V412,0.0,,,
1980-06-02,V412,0.0,,,
1980-06-03,V412,0.0,,,
1980-06-04,V412,0.0,,,
1980-06-05,V412,0.0,,,
1980-06-06,V412,0.0,,,
1980-06-07,V412,0.0,,,
1980-06-08,V412,0.0,,,
1980-06-09,V412,0.0,,,
1980-06-10,V412,0.0,,,
1980-06-11,V412,0.0,,,
1980-06-12,V412,0.0,,,
1980-06-13,V412,0.0,,,
1980-06-14,V412,0.0,,,
1980-06-15,V412,0.0,,,
1980-06-16,V412,0.0,,,
1980-06-17,V412,0.0,,,
1980-06-18,V412,0.0,,,
1980-06-19,V412,0.0,,,
1980-06-20,V412,0.0,,,
1980-06-21,V412,0.0,,,
1980-06-22,V412,0.0,,,
1980-06-23,V412,0.0,,,
1980-06-24,V412,0.0,,,
1980-06-25,V412,0.0,,,
1980-06-26,V412,0.0,,,
1980-06-27,V412,0.0,,,
1980-06-28,V412,0.0,,,
1980-06-29,V412,0.0,,,
1980-06-30,V412,0.0,,,
1980-07-01,V412,0.0,,,
1980-07-02,V412,0.0,,,
1980-07-03,V412,0.0,,,
1980-07-04,V412,0.0,,,
1980-07-05,V412,0.0,,,
1980-07-06,V412,0.0,,,
1980-07-07,V412,0.0,,,
1980-07-08,V412,0.0,,,
1980-07-09,V412,0.0,,,
1980-07-10,V412,0.0,,,
1980-07-11,V412,0.0,,,
1980-07-12,V412,0.0,,,
1980-07-13,V412,0.0,,,
1980-07-14,V412,0.0,,,
1980-07-15,V412,0.0,,,
1980-07-16,V412,0.0,,,
1980-07-17,V412,0.0,,,
1980-07-18,V412,0.0,,,
1980-07-19,V412,0.0,,,
1980-07-20,V412,0.0,,,
1980-07-21,V412,0.0,,,
1980-07-22,V412,0.0,,,
