date,basin,daymet_swe,gldas_swe,snodas_swe,uaz_swe
1980-01-01,V255,0.0,,,
1980-01-02,V255,0.0,,,
1980-01-03,V255,0.0,,,
1980-01-04,V255,0.0,,,
1980-01-05,V255,0.0,,,
1980-01-06,V255,0.0,,,
1980-01-07,V255,0.0,,,
1980-01-08,V255,0.0,,,
1980-01-09,V255,0.0,,,
1980-01-10,V255,0.0,,,
1980-01-11,V255,0.0,,,
1980-01-12,V255,0.0,,,
1980-01-13,V255,0.0,,,
1980-01-14,V255,0.0,,,
1980-01-15,V255,0.0,,,
1980-01-16,V255,0.0,,,
1980-01-17,V255,0.0,,,
1980-01-18,V255,0.0,,,
1980-01-19,V255,0.0,,,
1980-01-20,V255,0.0,,,
1980-01-21,V255,0.0,,,
1980-01-22,V255,0.0,,,
1980-01-23,V255,0.0,,,
1980-01-24,V255,0.0,,,
1980-01-25,V255,0.0,,,
1980-01-26,V255,0.0,,,
1980-01-27,V255,0.0,,,
1980-01-28,V255,0.0,,,
1980-01-29,V255,0.0,,,
1980-01-30,V255,0.0,,,
1980-01-31,V255,0.0,,,
1980-02-01,V255,0.0,,,
1980-02-02,V255,0.0,,,
1980-02-03,V255,0.0,,,
1980-02-04,V255,0.0,,,
1980-02-05,V255,4.9267463684082,,,
1980-02-06,V255,3.97430467605591,,,
1980-02-07,V255,3.70229935646057,,,
1980-02-08,V255,2.52971148490906,,,
1980-02-09,V255,0.786208868026733,,,
1980-02-10,V255,0.593953609466553,,,
1980-02-11,V255,0.593953609466553,,,
1980-02-12,V255,0.593953609466553,,,
1980-02-13,V255,0.593953609466553,,,
1980-02-14,V255,0.593953609466553,,,
1980-02-15,V255,0.0587119944393635,,,
1980-02-16,V255,0.0001038864502334,,,
1980-02-17,V255,0.0001038864502334,,,
1980-02-18,V255,0.0001038864502334,,,
1980-02-19,V255,11.2204933166504,,,
1980-02-20,V255,7.32942152023315,,,
1980-02-21,V255,2.20345640182495,,,
1980-02-22,V255,0.0,,,
1980-02-23,V255,0.0,,,
1980-02-24,V255,0.0,,,
1980-02-25,V255,0.0,,,
1980-02-26,V255,0.0,,,
1980-02-27,V255,0.0,,,
1980-02-28,V255,0.0,,,
1980-02-29,V255,0.0,,,
1980-03-01,V255,5.41861152648926,,,
1980-03-02,V255,5.41861152648926,,,
1980-03-03,V255,5.41861152648926,,,
1980-03-04,V255,22.2245216369629,,,
1980-03-05,V255,18.2968902587891,,,
1980-03-06,V255,17.7477798461914,,,
1980-03-07,V255,15.3786640167236,,,
1980-03-08,V255,9.96102523803711,,,
1980-03-09,V255,6.86421871185303,,,
1980-03-10,V255,4.83497190475464,,,
1980-03-11,V255,3.0698344707489,,,
1980-03-12,V255,1.38849747180939,,,
1980-03-13,V255,0.0091259898617863,,,
1980-03-14,V255,0.0,,,
1980-03-15,V255,0.0,,,
1980-03-16,V255,0.0,,,
1980-03-17,V255,0.0,,,
1980-03-18,V255,0.0,,,
1980-03-19,V255,0.0,,,
1980-03-20,V255,0.0,,,
1980-03-21,V255,0.0,,,
1980-03-22,V255,0.0,,,
1980-03-23,V255,0.0,,,
1980-03-24,V255,0.0,,,
1980-03-25,V255,0.0,,,
1980-03-26,V255,0.0,,,
1980-03-27,V255,0.0,,,
1980-03-28,V255,0.0,,,
1980-03-29,V255,0.0,,,
1980-03-30,V255,0.0,,,
1980-03-31,V255,0.0,,,
1980-04-01,V255,0.0,,,
1980-04-02,V255,0.0,,,
1980-04-03,V255,0.0,,,
1980-04-04,V255,0.0,,,
1980-04-05,V255,0.0,,,
1980-04-06,V255,0.0,,,
1980-04-07,V255,0.0,,,
1980-04-08,V255,0.0,,,
1980-04-09,V255,0.0,,,
1980-04-10,V255,0.0,,,
1980-04-11,V255,0.0,,,
1980-04-12,V255,0.0,,,
1980-04-13,V255,0.0,,,
1980-04-14,V255,0.0,,,
1980-04-15,V255,0.0,,,
1980-04-16,V255,0.0,,,
1980-04-17,V255,0.0,,,
1980-04-18,V255,0.0,,,
1980-04-19,V255,0.0,,,
1980-04-20,V255,0.0,,,
1980-04-21,V255,0.0,,,
1980-04-22,V255,0.0,,,
1980-04-23,V255,0.0,,,
1980-04-24,V255,0.0,,,
1980-04-25,V255,0.0,,,
1980-04-26,V255,0.0,,,
1980-04-27,V255,0.0,,,
1980-04-28,V255,0.0,,,
1980-04-29,V255,0.0,,,
1980-04-30,V255,0.0,,,
1980-05-01,V255,0.0,,,
1980-05-02,V255,0.0,,,
1980-05-03,V255,0.0,,,
1980-05-04,V255,0.0,,,
1980-05-05,V255,0.0,,,
1980-05-06,V255,0.0,,,
1980-05-07,V255,0.0,,,
1980-05-08,V255,0.0,,,
1980-05-09,V255,0.0,,,
1980-05-10,V255,0.0,,,
1980-05-11,V255,0.0,,,
1980-05-12,V255,0.0,,,
1980-05-13,V255,0.0,,,
1980-05-14,V255,0.0,,,
1980-05-15,V255,0.0,,,
1980-05-16,V255,0.0,,,
1980-05-17,V255,0.0,,,
1980-05-18,V255,0.0,,,
1980-05-19,V255,0.0,,,
1980-05-20,V255,0.0,,,
1980-05-21,V255,0.0,,,
1980-05-22,V255,0.0,,,
1980-05-23,V255,0.0,,,
1980-05-24,V255,0.0,,,
1980-05-25,V255,0.0,,,
1980-05-26,V255,0.0,,,
1980-05-27,V255,0.0,,,
1980-05-28,V255,0.0,,,
1980-05-29,V255,0.0,,,
1980-05-30,V255,0.0,,,
1980-05-31,V255,0.0,,,
1980-06-01,V255,0.0,,,
1980-06-02,V255,0.0,,,
1980-06-03,V255,0.0,,,
1980-06-04,V255,0.0,,,
1980-06-05,V255,0.0,,,
1980-06-06,V255,0.0,,,
1980-06-07,V255,0.0,,,
1980-06-08,V255,0.0,,,
1980-06-09,V255,0.0,,,
1980-06-10,V255,0.0,,,
1980-06-11,V255,0.0,,,
1980-06-12,V255,0.0,,,
1980-06-13,V255,0.0,,,
1980-06-14,V255,0.0,,,
1980-06-15,V255,0.0,,,
1980-06-16,V255,0.0,,,
1980-06-17,V255,0.0,,,
1980-06-18,V255,0.0,,,
1980-06-19,V255,0.0,,,
1980-06-20,V255,0.0,,,
1980-06-21,V255,0.0,,,
1980-06-22,V255,0.0,,,
1980-06-23,V255,0.0,,,
1980-06-24,V255,0.0,,,
1980-06-25,V255,0.0,,,
1980-06-26,V255,0.0,,,
1980-06-27,V255,0.0,,,
1980-06-28,V255,0.0,,,
1980-06-29,V255,0.0,,,
1980-06-30,V255,0.0,,,
1980-07-01,V255,0.0,,,
1980-07-02,V255,0.0,,,
1980-07-03,V255,0.0,,,
1980-07-04,V255,0.0,,,
1980-07-05,V255,0.0,,,
1980-07-06,V255,0.0,,,
1980-07-07,V255,0.0,,,
1980-07-08,V255,0.0,,,
1980-07-09,V255,0.0,,,
1980-07-10,V255,0.0,,,
1980-07-11,V255,0.0,,,
1980-07-12,V255,0.0,,,
1980-07-13,V255,0.0,,,
1980-07-14,V255,0.0,,,
1980-07-15,V255,0.0,,,
1980-07-16,V255,0.0,,,
1980-07-17,V255,0.0,,,
1980-07-18,V255,0.0,,,
1980-07-19,V255,0.0,,,
1980-07-20,V255,0.0,,,
1980-07-21,V255,0.0,,,
1980-07-22,V255,0.0,,,
1980-07-23,V255,0.0,,,
1980-07-24,V255,0.0,,,
1980-07-25,V255,0.0,,,
1980-07-26,V255,0.0,,,
1980-07-27,V255,0.0,,,
1980-07-28,V255,0.0,,,
1980-07-29,V255,0.0,,,
1980-07-30,V255,0.0,,,
1980-07-31,V255,0.0,,,
1980-08-01,V255,0.0,,,
1980-08-02,V255,0.0,,,
1980-08-03,V255,0.0,,,
1980-08-04,V255,0.0,,,
1980-08-05,V255,0.0,,,
1980-08-06,V255,0.0,,,
1980-08-07,V255,0.0,,,
1980-08-08,V255,0.0,,,
1980-08-09,V255,0.0,,,
1980-08-10,V255,0.0,,,
1980-08-11,V255,0.0,,,
1980-08-12,V255,0.0,,,
1980-08-13,V255,0.0,,,
1980-08-14,V255,0.0,,,
1980-08-15,V255,0.0,,,
1980-08-16,V255,0.0,,,
1980-08-17,V255,0.0,,,
1980-08-18,V255,0.0,,,
1980-08-19,V255,0.0,,,
1980-08-20,V255,0.0,,,
1980-08-21,V255,0.0,,,
1980-08-22,V255,0.0,,,
1980-08-23,V255,0.0,,,
1980-08-24,V255,0.0,,,
1980-08-25,V255,0.0,,,
1980-08-26,V255,0.0,,,
1980-08-27,V255,0.0,,,
1980-08-28,V255,0.0,,,
1980-08-29,V255,0.0,,,
1980-08-30,V255,0.0,,,
1980-08-31,V255,0.0,,,
1980-09-01,V255,0.0,,,
1980-09-02,V255,0.0,,,
1980-09-03,V255,0.0,,,
1980-09-04,V255,0.0,,,
1980-09-05,V255,0.0,,,
1980-09-06,V255,0.0,,,
1980-09-07,V255,0.0,,,
1980-09-08,V255,0.0,,,
1980-09-09,V255,0.0,,,
1980-09-10,V255,0.0,,,
1980-09-11,V255,0.0,,,
1980-09-12,V255,0.0,,,
1980-09-13,V255,0.0,,,
1980-09-14,V255,0.0,,,
1980-09-15,V255,0.0,,,
1980-09-16,V255,0.0,,,
1980-09-17,V255,0.0,,,
