date,basin,daymet_swe,gldas_swe,snodas_swe,uaz_swe
1980-01-01,V105,1.25385844707489,,,
1980-01-02,V105,0.248479172587395,,,
1980-01-03,V105,0.0786192417144775,,,
1980-01-04,V105,0.0,,,
1980-01-05,V105,0.0,,,
1980-01-06,V105,0.0,,,
1980-01-07,V105,3.21572589874268,,,
1980-01-08,V105,0.213461607694626,,,
1980-01-09,V105,0.0,,,
1980-01-10,V105,0.0,,,
1980-01-11,V105,0.0,,,
1980-01-12,V105,0.0,,,
1980-01-13,V105,0.0,,,
1980-01-14,V105,0.0,,,
1980-01-15,V105,0.0,,,
1980-01-16,V105,0.0,,,
1980-01-17,V105,0.0,,,
1980-01-18,V105,0.0,,,
1980-01-19,V105,0.0,,,
1980-01-20,V105,0.0,,,
1980-01-21,V105,0.0,,,
1980-01-22,V105,0.0,,,
1980-01-23,V105,0.0,,,
1980-01-24,V105,0.0,,,
1980-01-25,V105,0.0,,,
1980-01-26,V105,0.0,,,
1980-01-27,V105,0.0,,,
1980-01-28,V105,0.0,,,
1980-01-29,V105,0.0,,,
1980-01-30,V105,0.0,,,
1980-01-31,V105,0.0,,,
1980-02-01,V105,0.0,,,
1980-02-02,V105,0.0,,,
1980-02-03,V105,0.0,,,
1980-02-04,V105,0.0,,,
1980-02-05,V105,0.0,,,
1980-02-06,V105,0.0,,,
1980-02-07,V105,0.0,,,
1980-02-08,V105,0.0,,,
1980-02-09,V105,0.0,,,
1980-02-10,V105,0.0,,,
1980-02-11,V105,0.0,,,
1980-02-12,V105,0.0,,,
1980-02-13,V105,0.0,,,
1980-02-14,V105,0.0,,,
1980-02-15,V105,0.0,,,
1980-02-16,V105,0.0,,,
1980-02-17,V105,0.0,,,
1980-02-18,V105,0.0,,,
1980-02-19,V105,0.0,,,
1980-02-20,V105,0.0,,,
1980-02-21,V105,0.0,,,
1980-02-22,V105,0.0,,,
1980-02-23,V105,0.0,,,
1980-02-24,V105,0.0,,,
1980-02-25,V105,0.0,,,
1980-02-26,V105,0.0,,,
1980-02-27,V105,0.0,,,
1980-02-28,V105,0.0,,,
1980-02-29,V105,0.0,,,
1980-03-01,V105,10.854434967041,,,
1980-03-02,V105,28.5980453491211,,,
1980-03-03,V105,28.5980453491211,,,
1980-03-04,V105,28.5980453491211,,,
1980-03-05,V105,25.7624435424805,,,
1980-03-06,V105,22.3562049865723,,,
1980-03-07,V105,20.5561218261719,,,
1980-03-08,V105,14.9757213592529,,,
1980-03-09,V105,7.28242111206055,,,
1980-03-10,V105,4.49675846099854,,,
1980-03-11,V105,0.293917089700699,,,
1980-03-12,V105,0.0,,,
1980-03-13,V105,0.0,,,
1980-03-14,V105,0.0,,,
1980-03-15,V105,0.0,,,
1980-03-16,V105,0.0,,,
1980-03-17,V105,0.0,,,
1980-03-18,V105,0.0,,,
1980-03-19,V105,0.0,,,
1980-03-20,V105,0.0,,,
1980-03-21,V105,0.0,,,
1980-03-22,V105,0.0,,,
1980-03-23,V105,0.0,,,
1980-03-24,V105,0.0,,,
1980-03-25,V105,0.0,,,
1980-03-26,V105,0.0,,,
1980-03-27,V105,0.0,,,
1980-03-28,V105,0.0,,,
1980-03-29,V105,0.0,,,
1980-03-30,V105,0.0,,,
1980-03-31,V105,0.0,,,
1980-04-01,V105,0.0,,,
1980-04-02,V105,0.0,,,
1980-04-03,V105,0.0,,,
1980-04-04,V105,0.0,,,
1980-04-05,V105,0.0,,,
1980-04-06,V105,0.0,,,
1980-04-07,V105,0.0,,,
1980-04-08,V105,0.0,,,
1980-04-09,V105,0.0,,,
1980-04-10,V105,0.0,,,
1980-04-11,V105,0.0,,,
1980-04-12,V105,0.0,,,
1980-04-13,V105,0.0,,,
1980-04-14,V105,0.0,,,
1980-04-15,V105,0.0,,,
1980-04-16,V105,0.0,,,
1980-04-17,V105,0.0,,,
1980-04-18,V105,0.0,,,
1980-04-19,V105,0.0,,,
1980-04-20,V105,0.0,,,
1980-04-21,V105,0.0,,,
1980-04-22,V105,0.0,,,
1980-04-23,V105,0.0,,,
1980-04-24,V105,0.0,,,
1980-04-25,V105,0.0,,,
1980-04-26,V105,0.0,,,
1980-04-27,V105,0.0,,,
1980-04-28,V105,0.0,,,
1980-04-29,V105,0.0,,,
1980-04-30,V105,0.0,,,
1980-05-01,V105,0.0,,,
1980-05-02,V105,0.0,,,
1980-05-03,V105,0.0,,,
1980-05-04,V105,0.0,,,
1980-05-05,V105,0.0,,,
1980-05-06,V105,0.0,,,
1980-05-07,V105,0.0,,,
1980-05-08,V105,0.0,,,
1980-05-09,V105,0.0,,,
1980-05-10,V105,0.0,,,
1980-05-11,V105,0.0,,,
1980-05-12,V105,0.0,,,
1980-05-13,V105,0.0,,,
1980-05-14,V105,0.0,,,
1980-05-15,V105,0.0,,,
1980-05-16,V105,0.0,,,
1980-05-17,V105,0.0,,,
1980-05-18,V105,0.0,,,
1980-05-19,V105,0.0,,,
1980-05-20,V105,0.0,,,
1980-05-21,V105,0.0,,,
1980-05-22,V105,0.0,,,
