date,basin,daymet_swe,gldas_swe,snodas_swe,uaz_swe
1980-01-01,V454,0.0,,,
1980-01-02,V454,0.0,,,
1980-01-03,V454,0.0,,,
1980-01-04,V454,0.0,,,
1980-01-05,V454,0.0,,,
1980-01-06,V454,0.0,,,
1980-01-07,V454,0.0,,,
1980-01-08,V454,0.0,,,
1980-01-09,V454,0.0,,,
1980-01-10,V454,0.0,,,
1980-01-11,V454,0.0,,,
1980-01-12,V454,0.0,,,
1980-01-13,V454,0.0,,,
1980-01-14,V454,0.0,,,
1980-01-15,V454,0.0,,,
1980-01-16,V454,0.0,,,
1980-01-17,V454,0.0,,,
1980-01-18,V454,0.0,,,
1980-01-19,V454,0.0,,,
1980-01-20,V454,0.0,,,
1980-01-21,V454,0.0,,,
1980-01-22,V454,0.0,,,
1980-01-23,V454,0.0,,,
1980-01-24,V454,0.0,,,
1980-01-25,V454,0.0,,,
1980-01-26,V454,0.0,,,
1980-01-27,V454,0.0,,,
1980-01-28,V454,0.0,,,
1980-01-29,V454,0.0016500990604981,,,
1980-01-30,V454,0.0008106135646812,,,
1980-01-31,V454,0.0008106135646812,,,
1980-02-01,V454,0.0008106135646812,,,
1980-02-02,V454,0.0001918789057526,,,
1980-02-03,V454,0.0,,,
1980-02-04,V454,0.0,,,
1980-02-05,V454,0.0,,,
1980-02-06,V454,0.0,,,
1980-02-07,V454,0.0,,,
1980-02-08,V454,0.0,,,
1980-02-09,V454,1.15718829631805,,,
1980-02-10,V454,1.15718829631805,,,
1980-02-11,V454,1.15646076202393,,,
1980-02-12,V454,1.07860767841339,,,
1980-02-13,V454,0.83178985118866,,,
1980-02-14,V454,0.391619920730591,,,
1980-02-15,V454,0.0221081040799618,,,
1980-02-16,V454,0.0217480529099703,,,
1980-02-17,V454,0.0217480529099703,,,
1980-02-18,V454,0.0050440868362784,,,
1980-02-19,V454,0.0,,,
1980-02-20,V454,0.0,,,
1980-02-21,V454,0.0,,,
1980-02-22,V454,0.0,,,
1980-02-23,V454,0.0,,,
1980-02-24,V454,0.0,,,
1980-02-25,V454,0.0,,,
1980-02-26,V454,0.0,,,
1980-02-27,V454,0.0,,,
1980-02-28,V454,0.0,,,
1980-02-29,V454,0.0,,,
1980-03-01,V454,0.0,,,
1980-03-02,V454,0.0,,,
1980-03-03,V454,0.0,,,
1980-03-04,V454,0.0,,,
1980-03-05,V454,0.0,,,
1980-03-06,V454,0.0,,,
1980-03-07,V454,0.0,,,
1980-03-08,V454,0.0,,,
1980-03-09,V454,0.0,,,
1980-03-10,V454,0.0,,,
1980-03-11,V454,0.0,,,
1980-03-12,V454,0.0,,,
1980-03-13,V454,0.0,,,
1980-03-14,V454,0.0,,,
1980-03-15,V454,0.0,,,
1980-03-16,V454,0.0,,,
1980-03-17,V454,0.0,,,
1980-03-18,V454,0.0,,,
1980-03-19,V454,0.0,,,
1980-03-20,V454,0.0,,,
1980-03-21,V454,0.0,,,
1980-03-22,V454,0.0,,,
1980-03-23,V454,0.0,,,
1980-03-24,V454,0.0,,,
1980-03-25,V454,0.0,,,
1980-03-26,V454,0.0,,,
1980-03-27,V454,0.0,,,
1980-03-28,V454,0.0,,,
1980-03-29,V454,0.0,,,
1980-03-30,V454,0.0,,,
1980-03-31,V454,0.0,,,
1980-04-01,V454,0.0,,,
1980-04-02,V454,0.0,,,
1980-04-03,V454,0.0,,,
1980-04-04,V454,0.0,,,
1980-04-05,V454,0.0,,,
1980-04-06,V454,0.0,,,
1980-04-07,V454,0.0,,,
1980-04-08,V454,0.0,,,
1980-04-09,V454,0.0,,,
1980-04-10,V454,0.0,,,
1980-04-11,V454,0.0,,,
1980-04-12,V454,0.0,,,
1980-04-13,V454,0.0,,,
1980-04-14,V454,0.0,,,
1980-04-15,V454,0.0,,,
1980-04-16,V454,0.0,,,
1980-04-17,V454,0.0,,,
1980-04-18,V454,0.0,,,
1980-04-19,V454,0.0,,,
1980-04-20,V454,0.0,,,
1980-04-21,V454,0.0,,,
1980-04-22,V454,0.0,,,
1980-04-23,V454,0.0,,,
1980-04-24,V454,0.0,,,
1980-04-25,V454,0.0,,,
1980-04-26,V454,0.0,,,
1980-04-27,V454,0.0,,,
1980-04-28,V454,0.0,,,
1980-04-29,V454,0.0,,,
1980-04-30,V454,0.0,,,
1980-05-01,V454,0.0,,,
1980-05-02,V454,0.0,,,
1980-05-03,V454,0.0,,,
1980-05-04,V454,0.0,,,
1980-05-05,V454,0.0,,,
1980-05-06,V454,0.0,,,
1980-05-07,V454,0.0,,,
1980-05-08,V454,0.0,,,
1980-05-09,V454,0.0,,,
1980-05-10,V454,0.0,,,
1980-05-11,V454,0.0,,,
1980-05-12,V454,0.0,,,
1980-05-13,V454,0.0,,,
1980-05-14,V454,0.0,,,
1980-05-15,V454,0.0,,,
1980-05-16,V454,0.0,,,
1980-05-17,V454,0.0,,,
1980-05-18,V454,0.0,,,
1980-05-19,V454,0.0,,,
1980-05-20,V454,0.0,,,
1980-05-21,V454,0.0,,,
1980-05-22,V454,0.0,,,
1980-05-23,V454,0.0,,,
1980-05-24,V454,0.0,,,
1980-05-25,V454,0.0,,,
1980-05-26,V454,0.0,,,
1980-05-27,V454,0.0,,,
1980-05-28,V454,0.0,,,
1980-05-29,V454,0.0,,,
1980-05-30,V454,0.0,,,
1980-05-31,V454,0.0,,,
1980-06-01,V454,0.0,,,
1980-06-02,V454,0.0,,,
1980-06-03,V454,0.0,,,
1980-06-04,V454,0.0,,,
1980-06-05,V454,0.0,,,
1980-06-06,V454,0.0,,,
1980-06-07,V454,0.0,,,
1980-06-08,V454,0.0,,,
1980-06-09,V454,0.0,,,
1980-06-10,V454,0.0,,,
1980-06-11,V454,0.0,,,
1980-06-12,V454,0.0,,,
1980-06-13,V454,0.0,,,
1980-06-14,V454,0.0,,,
1980-06-15,V454,0.0,,,
1980-06-16,V454,0.0,,,
1980-06-17,V454,0.0,,,
1980-06-18,V454,0.0,,,
1980-06-19,V454,0.0,,,
1980-06-20,V454,0.0,,,
1980-06-21,V454,0.0,,,
1980-06-22,V454,0.0,,,
1980-06-23,V454,0.0,,,
1980-06-24,V454,0.0,,,
1980-06-25,V454,0.0,,,
1980-06-26,V454,0.0,,,
1980-06-27,V454,0.0,,,
1980-06-28,V454,0.0,,,
1980-06-29,V454,0.0,,,
1980-06-30,V454,0.0,,,
1980-07-01,V454,0.0,,,
1980-07-02,V454,0.0,,,
1980-07-03,V454,0.0,,,
1980-07-04,V454,0.0,,,
1980-07-05,V454,0.0,,,
