date,basin,daymet_swe,gldas_swe,snodas_swe,uaz_swe
1980-01-01,V82,0.0767763257026672,,,
1980-01-02,V82,0.0360815152525902,,,
1980-01-03,V82,0.0008831960731185,,,
1980-01-04,V82,0.0852684527635574,,,
1980-01-05,V82,3.19042277336121,,,
1980-01-06,V82,3.19042277336121,,,
1980-01-07,V82,3.19806838035583,,,
1980-01-08,V82,2.59765362739563,,,
1980-01-09,V82,2.29476952552795,,,
1980-01-10,V82,2.29476952552795,,,
1980-01-11,V82,2.48261046409607,,,
1980-01-12,V82,1.79534161090851,,,
1980-01-13,V82,1.79534161090851,,,
1980-01-14,V82,0.825168430805206,,,
1980-01-15,V82,0.208075940608978,,,
1980-01-16,V82,0.0680800750851631,,,
1980-01-17,V82,0.0,,,
1980-01-18,V82,0.0,,,
1980-01-19,V82,0.0,,,
1980-01-20,V82,0.0,,,
1980-01-21,V82,0.0,,,
1980-01-22,V82,0.0,,,
1980-01-23,V82,0.0,,,
1980-01-24,V82,0.341848194599152,,,
1980-01-25,V82,2.28523778915405,,,
1980-01-26,V82,2.28523778915405,,,
1980-01-27,V82,2.28523778915405,,,
1980-01-28,V82,1.47261559963226,,,
1980-01-29,V82,1.19725215435028,,,
1980-01-30,V82,1.19725215435028,,,
1980-01-31,V82,1.34362936019897,,,
1980-02-01,V82,1.34362936019897,,,
1980-02-02,V82,1.34362936019897,,,
1980-02-03,V82,1.34362936019897,,,
1980-02-04,V82,1.34362936019897,,,
1980-02-05,V82,1.34362936019897,,,
1980-02-06,V82,2.72942495346069,,,
1980-02-07,V82,2.72942495346069,,,
1980-02-08,V82,2.72942495346069,,,
1980-02-09,V82,3.01835989952087,,,
1980-02-10,V82,5.22200155258179,,,
1980-02-11,V82,5.22200155258179,,,
1980-02-12,V82,5.22200155258179,,,
1980-02-13,V82,5.22200155258179,,,
1980-02-14,V82,5.22200155258179,,,
1980-02-15,V82,4.38612842559814,,,
1980-02-16,V82,2.80946969985962,,,
1980-02-17,V82,2.80946969985962,,,
1980-02-18,V82,2.80946969985962,,,
1980-02-19,V82,2.80946969985962,,,
1980-02-20,V82,2.71119737625122,,,
1980-02-21,V82,0.254575669765472,,,
1980-02-22,V82,0.0,,,
1980-02-23,V82,0.0,,,
1980-02-24,V82,0.0,,,
1980-02-25,V82,0.0,,,
1980-02-26,V82,0.0,,,
1980-02-27,V82,0.0,,,
1980-02-28,V82,2.41373944282532,,,
1980-02-29,V82,2.41373944282532,,,
1980-03-01,V82,3.42740082740784,,,
1980-03-02,V82,7.46657180786133,,,
1980-03-03,V82,7.46657180786133,,,
1980-03-04,V82,7.50353813171387,,,
1980-03-05,V82,5.05069303512573,,,
1980-03-06,V82,2.92918539047241,,,
1980-03-07,V82,0.970293462276459,,,
1980-03-08,V82,0.0,,,
1980-03-09,V82,0.0,,,
1980-03-10,V82,0.0,,,
1980-03-11,V82,0.0,,,
1980-03-12,V82,0.0,,,
1980-03-13,V82,8.6315450668335,,,
1980-03-14,V82,8.15909385681152,,,
1980-03-15,V82,7.33863830566406,,,
1980-03-16,V82,6.90509223937988,,,
1980-03-17,V82,5.27202844619751,,,
1980-03-18,V82,3.67877960205078,,,
1980-03-19,V82,3.01449584960938,,,
1980-03-20,V82,1.66753792762756,,,
1980-03-21,V82,0.172671854496002,,,
1980-03-22,V82,0.0080853588879108,,,
1980-03-23,V82,0.0,,,
1980-03-24,V82,0.0,,,
1980-03-25,V82,0.0,,,
1980-03-26,V82,0.0,,,
1980-03-27,V82,0.0,,,
1980-03-28,V82,0.0,,,
1980-03-29,V82,0.0,,,
1980-03-30,V82,0.0,,,
1980-03-31,V82,0.0,,,
1980-04-01,V82,0.0,,,
1980-04-02,V82,0.0,,,
1980-04-03,V82,0.0,,,
1980-04-04,V82,0.0,,,
1980-04-05,V82,0.0,,,
1980-04-06,V82,0.0,,,
1980-04-07,V82,0.0,,,
1980-04-08,V82,0.0,,,
1980-04-09,V82,0.0,,,
1980-04-10,V82,0.0,,,
1980-04-11,V82,0.0,,,
1980-04-12,V82,0.0,,,
1980-04-13,V82,0.0,,,
1980-04-14,V82,0.0,,,
1980-04-15,V82,0.0,,,
1980-04-16,V82,0.0,,,
1980-04-17,V82,0.0,,,
1980-04-18,V82,0.0,,,
1980-04-19,V82,0.0,,,
1980-04-20,V82,0.0,,,
1980-04-21,V82,0.0,,,
1980-04-22,V82,0.0,,,
1980-04-23,V82,0.0,,,
1980-04-24,V82,0.0,,,
1980-04-25,V82,0.0,,,
1980-04-26,V82,0.0,,,
1980-04-27,V82,0.0,,,
1980-04-28,V82,0.0,,,
1980-04-29,V82,0.0,,,
1980-04-30,V82,0.0,,,
1980-05-01,V82,0.0,,,
1980-05-02,V82,0.0,,,
1980-05-03,V82,0.0,,,
1980-05-04,V82,0.0,,,
1980-05-05,V82,0.0,,,
1980-05-06,V82,0.0,,,
1980-05-07,V82,0.0,,,
1980-05-08,V82,0.0,,,
1980-05-09,V82,0.0,,,
1980-05-10,V82,0.0,,,
1980-05-11,V82,0.0,,,
1980-05-12,V82,0.0,,,
1980-05-13,V82,0.0,,,
1980-05-14,V82,0.0,,,
1980-05-15,V82,0.0,,,
1980-05-16,V82,0.0,,,
1980-05-17,V82,0.0,,,
1980-05-18,V82,0.0,,,
1980-05-19,V82,0.0,,,
1980-05-20,V82,0.0,,,
1980-05-21,V82,0.0,,,
1980-05-22,V82,0.0,,,
1980-05-23,V82,0.0,,,
1980-05-24,V82,0.0,,,
1980-05-25,V82,0.0,,,
1980-05-26,V82,0.0,,,
1980-05-27,V82,0.0,,,
1980-05-28,V82,0.0,,,
1980-05-29,V82,0.0,,,
1980-05-30,V82,0.0,,,
1980-05-31,V82,0.0,,,
1980-06-01,V82,0.0,,,
1980-06-02,V82,0.0,,,
1980-06-03,V82,0.0,,,
1980-06-04,V82,0.0,,,
1980-06-05,V82,0.0,,,
1980-06-06,V82,0.0,,,
1980-06-07,V82,0.0,,,
1980-06-08,V82,0.0,,,
1980-06-09,V82,0.0,,,
1980-06-10,V82,0.0,,,
1980-06-11,V82,0.0,,,
1980-06-12,V82,0.0,,,
1980-06-13,V82,0.0,,,
1980-06-14,V82,0.0,,,
1980-06-15,V82,0.0,,,
1980-06-16,V82,0.0,,,
1980-06-17,V82,0.0,,,
1980-06-18,V82,0.0,,,
1980-06-19,V82,0.0,,,
1980-06-20,V82,0.0,,,
1980-06-21,V82,0.0,,,
1980-06-22,V82,0.0,,,
1980-06-23,V82,0.0,,,
1980-06-24,V82,0.0,,,
1980-06-25,V82,0.0,,,
1980-06-26,V82,0.0,,,
1980-06-27,V82,0.0,,,
1980-06-28,V82,0.0,,,
1980-06-29,V82,0.0,,,
1980-06-30,V82,0.0,,,
1980-07-01,V82,0.0,,,
1980-07-02,V82,0.0,,,
1980-07-03,V82,0.0,,,
1980-07-04,V82,0.0,,,
1980-07-05,V82,0.0,,,
1980-07-06,V82,0.0,,,
1980-07-07,V82,0.0,,,
1980-07-08,V82,0.0,,,
1980-07-09,V82,0.0,,,
1980-07-10,V82,0.0,,,
1980-07-11,V82,0.0,,,
1980-07-12,V82,0.0,,,
1980-07-13,V82,0.0,,,
1980-07-14,V82,0.0,,,
1980-07-15,V82,0.0,,,
1980-07-16,V82,0.0,,,
1980-07-17,V82,0.0,,,
1980-07-18,V82,0.0,,,
1980-07-19,V82,0.0,,,
1980-07-20,V82,0.0,,,
1980-07-21,V82,0.0,,,
1980-07-22,V82,0.0,,,
1980-07-23,V82,0.0,,,
1980-07-24,V82,0.0,,,
1980-07-25,V82,0.0,,,
1980-07-26,V82,0.0,,,
1980-07-27,V82,0.0,,,
1980-07-28,V82,0.0,,,
1980-07-29,V82,0.0,,,
1980-07-30,V82,0.0,,,
1980-07-31,V82,0.0,,,
1980-08-01,V82,0.0,,,
1980-08-02,V82,0.0,,,
1980-08-03,V82,0.0,,,
1980-08-04,V82,0.0,,,
1980-08-05,V82,0.0,,,
1980-08-06,V82,0.0,,,
1980-08-07,V82,0.0,,,
1980-08-08,V82,0.0,,,
1980-08-09,V82,0.0,,,
1980-08-10,V82,0.0,,,
1980-08-11,V82,0.0,,,
1980-08-12,V82,0.0,,,
1980-08-13,V82,0.0,,,
1980-08-14,V82,0.0,,,
1980-08-15,V82,0.0,,,
1980-08-16,V82,0.0,,,
1980-08-17,V82,0.0,,,
1980-08-18,V82,0.0,,,
1980-08-19,V82,0.0,,,
1980-08-20,V82,0.0,,,
1980-08-21,V82,0.0,,,
1980-08-22,V82,0.0,,,
1980-08-23,V82,0.0,,,
