date,basin,daymet_swe,gldas_swe,snodas_swe,uaz_swe
1980-01-01,V662,0.0,,,
1980-01-02,V662,0.0,,,
1980-01-03,V662,0.0,,,
1980-01-04,V662,0.0,,,
1980-01-05,V662,0.0,,,
1980-01-06,V662,0.0,,,
1980-01-07,V662,0.0,,,
1980-01-08,V662,0.0,,,
1980-01-09,V662,0.0,,,
1980-01-10,V662,0.0,,,
1980-01-11,V662,0.0,,,
1980-01-12,V662,0.0,,,
1980-01-13,V662,0.0,,,
1980-01-14,V662,0.0,,,
1980-01-15,V662,0.0,,,
1980-01-16,V662,0.0,,,
1980-01-17,V662,0.0,,,
1980-01-18,V662,0.0,,,
1980-01-19,V662,0.0,,,
1980-01-20,V662,0.0,,,
1980-01-21,V662,0.0,,,
1980-01-22,V662,0.0,,,
1980-01-23,V662,0.0,,,
1980-01-24,V662,0.0,,,
1980-01-25,V662,0.0,,,
1980-01-26,V662,0.0,,,
1980-01-27,V662,0.0,,,
1980-01-28,V662,0.0,,,
1980-01-29,V662,0.0,,,
1980-01-30,V662,0.0,,,
1980-01-31,V662,20.0729179382324,,,
1980-02-01,V662,19.2570743560791,,,
1980-02-02,V662,16.4120960235596,,,
1980-02-03,V662,13.1003856658936,,,
1980-02-04,V662,10.6637840270996,,,
1980-02-05,V662,7.97035694122314,,,
1980-02-06,V662,5.21306133270264,,,
1980-02-07,V662,3.15889978408813,,,
1980-02-08,V662,1.45716679096222,,,
1980-02-09,V662,0.376938819885254,,,
1980-02-10,V662,0.0469804666936398,,,
1980-02-11,V662,0.0,,,
1980-02-12,V662,0.0,,,
1980-02-13,V662,0.0,,,
1980-02-14,V662,0.0,,,
1980-02-15,V662,0.0,,,
1980-02-16,V662,0.0,,,
1980-02-17,V662,0.0,,,
1980-02-18,V662,0.0,,,
1980-02-19,V662,0.0,,,
1980-02-20,V662,0.0,,,
1980-02-21,V662,0.0,,,
1980-02-22,V662,0.0,,,
1980-02-23,V662,0.0,,,
1980-02-24,V662,0.0,,,
1980-02-25,V662,0.0,,,
1980-02-26,V662,0.0,,,
1980-02-27,V662,0.0,,,
1980-02-28,V662,0.0,,,
1980-02-29,V662,0.0,,,
1980-03-01,V662,0.0,,,
1980-03-02,V662,0.0,,,
1980-03-03,V662,0.0,,,
1980-03-04,V662,0.0,,,
1980-03-05,V662,0.0,,,
1980-03-06,V662,0.0,,,
1980-03-07,V662,0.0,,,
1980-03-08,V662,0.0,,,
1980-03-09,V662,0.0,,,
1980-03-10,V662,0.0,,,
1980-03-11,V662,0.0,,,
1980-03-12,V662,0.0,,,
1980-03-13,V662,0.0,,,
1980-03-14,V662,0.0,,,
1980-03-15,V662,0.0,,,
1980-03-16,V662,0.0,,,
1980-03-17,V662,0.0,,,
1980-03-18,V662,0.0,,,
1980-03-19,V662,0.0,,,
1980-03-20,V662,0.0,,,
1980-03-21,V662,0.0,,,
1980-03-22,V662,0.0,,,
1980-03-23,V662,0.0,,,
1980-03-24,V662,0.0,,,
1980-03-25,V662,0.0,,,
1980-03-26,V662,0.0,,,
1980-03-27,V662,0.0,,,
1980-03-28,V662,0.0,,,
1980-03-29,V662,0.0,,,
1980-03-30,V662,0.0,,,
1980-03-31,V662,0.0,,,
1980-04-01,V662,0.0,,,
1980-04-02,V662,0.0,,,
1980-04-03,V662,0.0,,,
1980-04-04,V662,0.0,,,
1980-04-05,V662,0.0,,,
1980-04-06,V662,0.0,,,
1980-04-07,V662,0.0,,,
1980-04-08,V662,0.0,,,
1980-04-09,V662,0.0,,,
1980-04-10,V662,0.0,,,
1980-04-11,V662,0.0,,,
1980-04-12,V662,0.0,,,
1980-04-13,V662,0.0,,,
1980-04-14,V662,0.0,,,
1980-04-15,V662,0.0,,,
1980-04-16,V662,0.0,,,
1980-04-17,V662,0.0,,,
1980-04-18,V662,0.0,,,
1980-04-19,V662,0.0,,,
1980-04-20,V662,0.0,,,
1980-04-21,V662,0.0,,,
1980-04-22,V662,0.0,,,
1980-04-23,V662,0.0,,,
1980-04-24,V662,0.0,,,
1980-04-25,V662,0.0,,,
1980-04-26,V662,0.0,,,
1980-04-27,V662,0.0,,,
1980-04-28,V662,0.0,,,
1980-04-29,V662,0.0,,,
1980-04-30,V662,0.0,,,
1980-05-01,V662,0.0,,,
1980-05-02,V662,0.0,,,
1980-05-03,V662,0.0,,,
1980-05-04,V662,0.0,,,
1980-05-05,V662,0.0,,,
1980-05-06,V662,0.0,,,
1980-05-07,V662,0.0,,,
1980-05-08,V662,0.0,,,
1980-05-09,V662,0.0,,,
1980-05-10,V662,0.0,,,
1980-05-11,V662,0.0,,,
1980-05-12,V662,0.0,,,
1980-05-13,V662,0.0,,,
1980-05-14,V662,0.0,,,
1980-05-15,V662,0.0,,,
1980-05-16,V662,0.0,,,
1980-05-17,V662,0.0,,,
1980-05-18,V662,0.0,,,
1980-05-19,V662,0.0,,,
1980-05-20,V662,0.0,,,
1980-05-21,V662,0.0,,,
1980-05-22,V662,0.0,,,
1980-05-23,V662,0.0,,,
1980-05-24,V662,0.0,,,
1980-05-25,V662,0.0,,,
1980-05-26,V662,0.0,,,
1980-05-27,V662,0.0,,,
1980-05-28,V662,0.0,,,
1980-05-29,V662,0.0,,,
1980-05-30,V662,0.0,,,
1980-05-31,V662,0.0,,,
1980-06-01,V662,0.0,,,
1980-06-02,V662,0.0,,,
1980-06-03,V662,0.0,,,
1980-06-04,V662,0.0,,,
1980-06-05,V662,0.0,,,
1980-06-06,V662,0.0,,,
1980-06-07,V662,0.0,,,
1980-06-08,V662,0.0,,,
1980-06-09,V662,0.0,,,
1980-06-10,V662,0.0,,,
1980-06-11,V662,0.0,,,
1980-06-12,V662,0.0,,,
1980-06-13,V662,0.0,,,
1980-06-14,V662,0.0,,,
1980-06-15,V662,0.0,,,
1980-06-16,V662,0.0,,,
1980-06-17,V662,0.0,,,
1980-06-18,V662,0.0,,,
1980-06-19,V662,0.0,,,
1980-06-20,V662,0.0,,,
1980-06-21,V662,0.0,,,
1980-06-22,V662,0.0,,,
1980-06-23,V662,0.0,,,
1980-06-24,V662,0.0,,,
1980-06-25,V662,0.0,,,
1980-06-26,V662,0.0,,,
1980-06-27,V662,0.0,,,
1980-06-28,V662,0.0,,,
1980-06-29,V662,0.0,,,
1980-06-30,V662,0.0,,,
1980-07-01,V662,0.0,,,
1980-07-02,V662,0.0,,,
1980-07-03,V662,0.0,,,
1980-07-04,V662,0.0,,,
1980-07-05,V662,0.0,,,
1980-07-06,V662,0.0,,,
1980-07-07,V662,0.0,,,
1980-07-08,V662,0.0,,,
1980-07-09,V662,0.0,,,
1980-07-10,V662,0.0,,,
1980-07-11,V662,0.0,,,
1980-07-12,V662,0.0,,,
1980-07-13,V662,0.0,,,
1980-07-14,V662,0.0,,,
1980-07-15,V662,0.0,,,
1980-07-16,V662,0.0,,,
1980-07-17,V662,0.0,,,
1980-07-18,V662,0.0,,,
1980-07-19,V662,0.0,,,
1980-07-20,V662,0.0,,,
1980-07-21,V662,0.0,,,
1980-07-22,V662,0.0,,,
1980-07-23,V662,0.0,,,
1980-07-24,V662,0.0,,,
1980-07-25,V662,0.0,,,
1980-07-26,V662,0.0,,,
1980-07-27,V662,0.0,,,
1980-07-28,V662,0.0,,,
1980-07-29,V662,0.0,,,
1980-07-30,V662,0.0,,,
1980-07-31,V662,0.0,,,
1980-08-01,V662,0.0,,,
1980-08-02,V662,0.0,,,
1980-08-03,V662,0.0,,,
1980-08-04,V662,0.0,,,
1980-08-05,V662,0.0,,,
1980-08-06,V662,0.0,,,
1980-08-07,V662,0.0,,,
1980-08-08,V662,0.0,,,
1980-08-09,V662,0.0,,,
1980-08-10,V662,0.0,,,
1980-08-11,V662,0.0,,,
1980-08-12,V662,0.0,,,
1980-08-13,V662,0.0,,,
1980-08-14,V662,0.0,,,
1980-08-15,V662,0.0,,,
1980-08-16,V662,0.0,,,
1980-08-17,V662,0.0,,,
1980-08-18,V662,0.0,,,
1980-08-19,V662,0.0,,,
1980-08-20,V662,0.0,,,
1980-08-21,V662,0.0,,,
1980-08-22,V662,0.0,,,
1980-08-23,V662,0.0,,,
1980-08-24,V662,0.0,,,
1980-08-25,V662,0.0,,,
1980-08-26,V662,0.0,,,
1980-08-27,V662,0.0,,,
1980-08-28,V662,0.0,,,
1980-08-29,V662,0.0,,,
1980-08-30,V662,0.0,,,
1980-08-31,V662,0.0,,,
1980-09-01,V662,0.0,,,
1980-09-02,V662,0.0,,,
1980-09-03,V662,0.0,,,
1980-09-04,V662,0.0,,,
1980-09-05,V662,0.0,,,
1980-09-06,V662,0.0,,,
1980-09-07,V662,0.0,,,
1980-09-08,V662,0.0,,,
1980-09-09,V662,0.0,,,
1980-09-10,V662,0.0,,,
1980-09-11,V662,0.0,,,
1980-09-12,V662,0.0,,,
1980-09-13,V662,0.0,,,
1980-09-14,V662,0.0,,,
1980-09-15,V662,0.0,,,
1980-09-16,V662,0.0,,,
1980-09-17,V662,0.0,,,
1980-09-18,V662,0.0,,,
1980-09-19,V662,0.0,,,
1980-09-20,V662,0.0,,,
1980-09-21,V662,0.0,,,
1980-09-22,V662,0.0,,,
1980-09-23,V662,0.0,,,
1980-09-24,V662,0.0,,,
1980-09-25,V662,0.0,,,
1980-09-26,V662,0.0,,,
1980-09-27,V662,0.0,,,
1980-09-28,V662,0.0,,,
1980-09-29,V662,0.0,,,
1980-09-30,V662,0.0,,,
1980-10-01,V662,0.0,,,
1980-10-02,V662,0.0,,,
1980-10-03,V662,0.0,,,
