date,basin,daymet_swe,gldas_swe,snodas_swe,uaz_swe
1980-01-01,V176,0.0,,,
1980-01-02,V176,0.0,,,
1980-01-03,V176,0.0,,,
1980-01-04,V176,0.0,,,
1980-01-05,V176,0.0,,,
1980-01-06,V176,1.34916746616364,,,
1980-01-07,V176,0.857618033885956,,,
1980-01-08,V176,0.0,,,
1980-01-09,V176,0.0,,,
1980-01-10,V176,0.0,,,
1980-01-11,V176,0.0,,,
1980-01-12,V176,0.0,,,
1980-01-13,V176,0.0,,,
1980-01-14,V176,0.0,,,
1980-01-15,V176,0.0,,,
1980-01-16,V176,0.0,,,
1980-01-17,V176,0.0,,,
1980-01-18,V176,0.0,,,
1980-01-19,V176,0.0,,,
1980-01-20,V176,0.0,,,
1980-01-21,V176,0.0,,,
1980-01-22,V176,0.0,,,
1980-01-23,V176,0.0,,,
1980-01-24,V176,0.0,,,
1980-01-25,V176,0.0,,,
1980-01-26,V176,0.0,,,
1980-01-27,V176,0.0,,,
1980-01-28,V176,0.0,,,
1980-01-29,V176,0.0,,,
1980-01-30,V176,0.0,,,
1980-01-31,V176,0.0,,,
1980-02-01,V176,0.0,,,
1980-02-02,V176,0.0,,,
1980-02-03,V176,0.0,,,
1980-02-04,V176,0.0,,,
1980-02-05,V176,0.0026263794861733,,,
1980-02-06,V176,0.0007769375224597,,,
1980-02-07,V176,0.0007769375224597,,,
1980-02-08,V176,6.36998447589576e-05,,,
1980-02-09,V176,0.0,,,
1980-02-10,V176,0.0,,,
1980-02-11,V176,0.0,,,
1980-02-12,V176,0.0,,,
1980-02-13,V176,0.0,,,
1980-02-14,V176,0.0,,,
1980-02-15,V176,0.0,,,
1980-02-16,V176,0.0,,,
1980-02-17,V176,0.0,,,
1980-02-18,V176,0.0,,,
1980-02-19,V176,0.0,,,
1980-02-20,V176,0.0,,,
1980-02-21,V176,0.0,,,
1980-02-22,V176,0.0,,,
1980-02-23,V176,0.0,,,
1980-02-24,V176,0.0,,,
1980-02-25,V176,0.0,,,
1980-02-26,V176,0.0,,,
1980-02-27,V176,0.0,,,
1980-02-28,V176,0.0,,,
1980-02-29,V176,0.0,,,
1980-03-01,V176,0.0,,,
1980-03-02,V176,1.45344638824463,,,
1980-03-03,V176,1.45344638824463,,,
1980-03-04,V176,9.56519889831543,,,
1980-03-05,V176,6.35697889328003,,,
1980-03-06,V176,5.10406112670898,,,
1980-03-07,V176,3.13137817382812,,,
1980-03-08,V176,0.0822249129414558,,,
1980-03-09,V176,0.0,,,
1980-03-10,V176,0.0,,,
1980-03-11,V176,0.0,,,
1980-03-12,V176,0.0,,,
1980-03-13,V176,0.0,,,
1980-03-14,V176,0.0,,,
1980-03-15,V176,0.0,,,
1980-03-16,V176,0.0,,,
1980-03-17,V176,0.0,,,
1980-03-18,V176,0.0,,,
1980-03-19,V176,0.0,,,
1980-03-20,V176,0.0,,,
1980-03-21,V176,0.0,,,
1980-03-22,V176,0.0,,,
1980-03-23,V176,0.0,,,
1980-03-24,V176,0.0,,,
1980-03-25,V176,0.0,,,
1980-03-26,V176,0.0,,,
1980-03-27,V176,0.0,,,
1980-03-28,V176,0.0,,,
1980-03-29,V176,0.0,,,
1980-03-30,V176,0.0,,,
1980-03-31,V176,0.0,,,
1980-04-01,V176,0.0,,,
1980-04-02,V176,0.0,,,
1980-04-03,V176,0.0,,,
1980-04-04,V176,0.0,,,
1980-04-05,V176,0.0,,,
1980-04-06,V176,0.0,,,
1980-04-07,V176,0.0,,,
1980-04-08,V176,0.0,,,
